order_item_id,order_id,product_id,quantity,unit_price
1,1,9,4,103.42
2,1,16,1,111.58
3,2,11,4,114.12
4,2,24,2,415.56
5,2,15,2,173.42
6,2,20,5,135.94
7,3,13,5,8.22
8,4,3,4,74.07
9,5,15,2,173.42
10,5,2,3,141.14
11,6,11,2,114.12
12,6,15,3,173.42
13,6,11,4,114.12
14,6,9,4,103.42
15,7,3,4,74.07
16,7,1,5,60.11
17,7,2,3,141.14
18,8,21,1,366.22
19,8,25,1,443.3
20,9,8,2,303.0
21,10,20,2,135.94
22,11,5,4,48.03
23,11,22,1,66.79
24,12,15,3,173.42
25,12,25,3,443.3
26,13,20,5,135.94
27,13,24,0,415.56
28,14,10,1,352.16
29,14,19,1,424.51
30,15,19,4,424.51
31,15,13,2,8.22
32,15,3,5,74.07
33,16,4,3,339.97
34,16,22,5,66.79
35,17,19,1,424.51
36,18,18,4,193.06
37,18,22,3,66.79
38,18,3,5,74.07
39,19,1,4,60.11
40,19,16,1,111.58
41,19,14,3,105.04
42,20,23,2,44.01
43,20,14,2,84.03
44,20,24,5,415.56
45,20,21,3,366.22
46,21,15,4,173.42
47,21,24,5,415.56
48,21,9,3,103.42
49,21,8,1,303.0
50,22,15,2,173.42
51,22,25,4,443.3
52,22,19,5,424.51
53,23,11,1,114.12
54,23,16,0,111.58
55,23,6,4,20.73
56,23,7,3,113.23
57,24,11,3,114.12
58,24,20,3,135.94
59,24,18,1,193.06
60,25,3,2,74.07
61,25,24,4,415.56
62,26,18,2,193.06
63,26,23,4,44.01
64,26,21,4,366.22
65,26,15,1,173.42
66,27,10,2,352.16
67,28,23,2,44.01
68,28,10,5,352.16
69,28,12,4,142.7
70,28,18,5,193.06
71,29,14,5,84.03
72,29,11,3,114.12
73,29,23,4,44.01
74,30,10,3,352.16
75,30,8,1,303.0
76,30,24,2,415.56
77,31,4,5,339.97
78,31,25,2,443.3
79,31,7,2,113.23
80,32,9,5,103.42
81,32,25,0,443.3
82,32,20,3,169.93
83,32,4,2,339.97
84,33,8,3,303.0
85,33,6,3,20.73
86,33,1,5,60.11
87,34,9,1,103.42
88,34,2,5,141.14
89,35,23,2,44.01
90,35,21,4,366.22
91,35,4,1,339.97
92,36,16,4,111.58
93,36,15,3,173.42
94,36,6,1,20.73
95,37,16,1,111.58
96,37,3,4,74.07
97,37,16,1,111.58
98,38,5,2,48.03
99,39,3,2,74.07
100,39,4,5,339.97
101,39,25,4,443.3
102,40,25,5,443.3
103,40,13,4,8.22
104,41,10,5,352.16
105,41,14,3,84.03
106,41,19,5,424.51
107,41,2,5,141.14
108,42,25,0,443.3
109,43,9,1,103.42
110,43,6,2,20.73
111,44,18,1,193.06
112,44,6,1,20.73
113,45,15,5,173.42
114,45,16,3,111.58
115,45,2,2,141.14
116,45,10,3,352.16
117,46,3,2,74.07
118,46,9,5,103.42
119,46,22,2,66.79
120,46,14,1,84.03
121,47,21,2,366.22
122,47,9,2,103.42
123,48,2,2,176.42
124,49,20,5,135.94
125,49,10,4,352.16
126,49,4,4,339.97
127,50,23,4,44.01
128,50,9,5,103.42
129,50,18,4,193.06
130,51,3,5,74.07
131,51,2,4,141.14
132,51,24,3,415.56
133,51,20,3,135.94
134,52,3,2,74.07
135,53,25,0,443.3
136,54,25,2,443.3
137,55,17,4,171.61
138,55,9,2,103.42
139,55,19,4,424.51
140,55,21,4,366.22
141,56,16,3,111.58
142,57,11,3,114.12
143,57,22,1,66.79
144,57,6,3,20.73
145,57,14,4,84.03
146,58,22,4,66.79
147,58,25,5,443.3
148,58,2,4,141.14
149,59,11,3,114.12
150,60,4,4,339.97
151,60,17,1,171.61
152,60,22,5,66.79
153,61,14,1,84.03
154,61,7,5,113.23
155,61,12,5,142.7
156,61,25,4,443.3
157,62,25,1,443.3
158,62,7,3,113.23
159,62,18,2,193.06
160,62,10,4,352.16
161,63,4,1,339.97
