fare_amount,trip_distance,passenger_count,payment_type,predicted_tip_amount,actual_tip_amount
6.5,1.3,1,1,1.9938721554515837,1.31
6.5,0.9,1,1,1.9720345910199057,1.31
6.5,1.16,1,1,1.9862290079004765,1.31
6.5,0.9,1,1,1.9720345910199057,1.31
6.5,1.24,1,1,1.9905965207868235,0.81
6.5,0.98,1,1,1.9764021039061959,1.31
6.5,1.19,6,1,1.9045269622766341,1.31
6.5,1,1,1,1.9774939821277826,1.31
6.5,1.1,1,1,1.9829533732357163,1.31
6.5,1.02,3,1,1.945249915166869,1.31
6.5,1.2,1,1,1.98841276434365,1.31
6.5,0.9,1,1,1.9720345910199057,1.31
6.5,1,2,1,1.9608260095365608,1.31
6.5,0.6,1,1,1.9556564176961047,1.31
6.5,1.1,1,1,1.9829533732357163,1.31
6.5,1.08,5,1,1.9151896046491288,1.31
6.5,1.14,1,1,1.9851371296788898,1.31
6.5,1,2,1,1.9608260095365608,1.31
6.5,0.96,1,1,1.9753102256846091,1.31
6.5,0.8,1,1,1.966575199911972,1.31
6.5,1.26,6,1,1.9083485360521877,1.31
6.5,1.35,2,1,1.9799338784142719,1.66
6.5,0.81,1,1,1.9671211390227654,1.66
6.5,1.53,1,1,2.0064287549997744,1.66
6.5,1.3,1,1,1.9938721554515837,1.95
6.5,1.13,1,1,1.9845911905680964,1.95
6.5,1.2,1,1,1.98841276434365,1.95
6.5,0.68,1,1,1.9600239305824516,1.95
6.5,1.16,2,1,1.9695610353092547,1.95
6.5,1.23,5,1,1.9233786913110293,1.95
6.5,1.14,1,1,1.9851371296788898,1.95
6.5,1.36,1,1,1.9971477901162871,1.95
6.5,1.29,1,1,1.9933262163407903,1.95
6.5,1.2,2,1,1.9717447917523714,1.95
6.5,1.05,1,1,1.9802236776817495,1.95
6.5,1.06,1,1,1.9807696167925428,1.95
6.5,1.4,1,1,1.9993315465594605,1.95
6.5,1.65,5,1,1.946308133964294,1.95
6.5,1.14,1,1,1.9851371296788898,1.95
6.5,1.1,1,1,1.9829533732357163,1.95
6.5,1.2,1,1,1.98841276434365,1.95
6.5,0.9,1,1,1.9720345910199057,1.95
6.5,1.38,6,1,1.9148998053816513,1.95
6.5,1.27,1,1,1.9922343381192036,1.95
6.5,0.83,5,1,1.9015411268793514,1.95
6.5,1.27,1,1,1.9922343381192036,1.95
6.5,1.2,2,1,1.9717447917523714,1.95
6.5,1.07,2,1,1.9646475833121144,1.95
6.5,0.9,1,1,1.9720345910199057,1.95
6.5,1.3,2,1,1.9772041828603051,1.95
6.5,1.27,2,1,1.975566365527925,1.95
6.5,1.1,1,1,1.9829533732357163,1.95
6.5,1.13,5,1,1.9179193002030956,1.95
6.5,1.04,1,1,1.9796777385709561,1.95
6.5,1.1,1,1,1.9829533732357163,1.95
6.5,1.06,3,1,1.9474336716100424,1.95
6.5,1.4,1,1,1.9993315465594605,1.95
6.5,1.5,1,1,2.0047909376673942,1.95
6.5,1.12,1,1,1.984045251457303,1.95
6.5,1.3,1,1,1.9938721554515837,1.95
6.5,0.71,2,1,1.94499377532361,1.95
6.5,1.11,1,1,1.9834993123465097,1.95
6.5,1.07,1,1,1.9813155559033362,1.95
6.5,1.4,2,1,1.9826635739682388,1.95
6.5,1.03,1,1,1.9791317994601627,1.95
6.5,1.31,2,1,1.9777501219710985,1.95
6.5,1.5,1,1,2.0047909376673942,1.95
6.5,1.3,1,1,1.9938721554515837,1.95
6.5,1.2,2,1,1.9717447917523714,1.95
6.5,0.92,3,1,1.9397905240589921,1.95
6.5,0.9,1,1,1.9720345910199057,1.95
6.5,1.22,3,1,1.9561686973827364,1.95
6.5,1.17,1,1,1.9867749470112699,1.95
6.5,1,1,1,1.9774939821277826,1.95
6.5,0.75,1,1,1.9638455043580052,1.95
6.5,1.1,3,1,1.9496174280532159,1.95
6.5,1.2,2,1,1.9717447917523714,1.95
6.5,1.32,2,1,1.9782960610818918,1.95
6.5,1.44,1,1,2.001515303002634,1.95
6.5,0.99,4,1,1.9269441252432671,1.95
